標籤,名稱,敵人標籤,獎勵,關卡配置,初始位置,地形標籤
1367,小怪,2 1=1001;1 3=1002;4 2=1001,,BATTLE,0 0,5 2=1002;4 1=1003;2 3=1001;7 1=1003
1368,小怪,1 1=1002;3 2=1001;2 1=1001,,BATTLE,0 0,7 1=1002;7 2=1001;3 1=1002;5 3=1003;1 3=1003
1369,小怪,6 4=1002;3 2=1003;3 3=1004,,BATTLE,0 0,2 2=1001;6 2=1001;3 4=1002;2 1=1003;1 3=1002;5 3=1003
1370,小怪,3 3=1001;1 3=1002;4 1=1004,,BATTLE,0 0,1 1=1003;6 1=1003;7 4=1002;3 2=1001;7 3=1002
1371,小怪,2 3=1001;1 4=1003;4 1=1003,,BATTLE,0 0,5 1=1002;6 3=1001;5 3=1002;3 4=1003;4 4=1003
1372,小怪,2 2=1001;4 3=1001;7 3=1003,,BATTLE,0 0,5 3=1001;2 1=1002;6 2=1001;7 2=1003;1 1=1002;5 1=1001
1373,小怪,2 4=1004;2 1=1001;1 3=1003;1 4=1003,,BATTLE,0 0,5 1=1003;5 3=1002;3 3=1001;4 1=1003
1374,小怪,5 3=1003;5 2=1004;2 2=1003;3 1=1002,,BATTLE,0 0,1 2=1002;4 1=1001;3 2=1003;7 3=1001
1375,小怪,6 3=1001;4 1=1001;6 4=1001;7 1=1002,,BATTLE,0 0,1 2=1001;3 2=1002;5 1=1001;3 4=1002;5 2=1003;7 4=1002
1376,小怪,3 1=1004;3 4=1001;4 1=1001;5 1=1004,,BATTLE,0 0,1 1=1002;2 1=1001;6 4=1002
1377,小怪,2 3=1004;4 3=1001;5 3=1001;1 4=1001,,BATTLE,0 0,4 4=1002;7 1=1003;3 1=1002;1 1=1003;7 4=1001;3 3=1001
1378,小怪,2 1=1001;5 1=1004;4 4=1003,,BATTLE,0 0,7 4=1003;7 3=1001;3 2=1003;5 4=1001
1379,小怪,1 2=1002;3 1=1003;3 2=1004;3 3=1001,,BATTLE,0 0,1 4=1002;2 1=1001;4 3=1001;2 4=1001;7 4=1002;7 3=1002
1380,小怪,4 4=1003;6 3=1004;5 1=1003;3 1=1004,,BATTLE,0 0,4 3=1002;1 3=1001;1 4=1003;2 1=1002
1381,小怪,6 4=1004;3 4=1003;1 3=1004;4 1=1004,,BATTLE,0 0,1 1=1003;7 2=1001;5 1=1003;5 3=1003;3 2=1001;6 2=1003
1382,小怪,6 2=1002;3 3=1004;7 2=1001,,BATTLE,0 0,4 4=1002;4 2=1003;1 3=1002;3 2=1003;7 1=1001;5 3=1001
1383,小怪,7 1=1001;7 3=1003;2 1=1004,,BATTLE,0 0,7 4=1002;3 2=1002;5 2=1001;2 3=1003
1384,小怪,2 2=1004;3 3=1003;2 4=1002,,BATTLE,0 0,1 2=1001;3 2=1001;7 1=1002
1385,小怪,1 2=1003;5 1=1002;2 4=1004;1 1=1002,,BATTLE,0 0,4 2=1003;7 2=1002;6 4=1003;2 2=1001
1386,小怪,7 2=1003;1 2=1003;2 3=1003;5 2=1004,,BATTLE,0 0,7 3=1003;3 2=1001;4 3=1001;4 1=1001
1387,小怪,1 2=1002;6 1=1003;6 2=1003;3 1=1001,,BATTLE,0 0,2 1=1003;1 3=1002;1 4=1001
1388,小怪,6 2=1003;1 2=1003;5 4=1004;4 4=1003,,BATTLE,0 0,7 3=1001;4 2=1001;7 4=1003;3 2=1002
1389,小怪,1 4=1004;5 3=1001;4 1=1001;1 2=1003,,BATTLE,0 0,4 2=1002;3 4=1001;5 2=1001;3 3=1003
1390,小怪,7 3=1004;1 3=1002;2 3=1004,,BATTLE,0 0,6 1=1002;6 4=1001;1 1=1001
1391,小怪,5 1=1004;3 3=1001;4 4=1003,,BATTLE,0 0,7 2=1003;4 2=1001;1 1=1002;4 1=1001
1392,小怪,2 4=1001;1 4=1002;6 1=1002;1 3=1004,,BATTLE,0 0,2 1=1003;7 4=1002;4 2=1002;3 4=1002;4 4=1001;6 4=1003
1393,小怪,3 4=1003;7 4=1002;1 2=1001;7 1=1001,,BATTLE,0 0,4 4=1001;1 1=1002;2 4=1002;3 3=1001
1394,小怪,2 4=1002;5 3=1003;4 4=1002;3 2=1003,,BATTLE,0 0,7 2=1003;2 1=1001;2 2=1003;7 3=1003;1 4=1002
1395,小怪,6 2=1002;1 3=1001;5 4=1003,,BATTLE,0 0,4 2=1002;6 3=1003;7 3=1002
1396,小怪,3 1=1001;3 2=1004;4 2=1001,,BATTLE,0 0,1 3=1002;2 4=1002;4 1=1001
1397,小怪,6 3=1004;7 3=1001;7 2=1004;7 4=1004,,BATTLE,0 0,1 2=1001;3 4=1003;2 3=1003;6 1=1001;1 4=1003
1398,小怪,6 3=1001;2 3=1002;5 3=1001,,BATTLE,0 0,4 4=1002;1 1=1002;1 4=1002;2 2=1001;1 3=1003;7 2=1001
1399,小怪,1 3=1004;2 2=1002;4 2=1001;7 3=1003,,BATTLE,0 0,5 1=1001;3 4=1001;3 3=1002;3 1=1001;1 2=1001
1400,小怪,4 4=1004;2 2=1003;1 4=1001,,BATTLE,0 0,7 1=1002;5 3=1003;1 3=1003;7 2=1003;5 2=1003
1401,小怪,1 4=1003;6 2=1003;5 2=1003,,BATTLE,0 0,5 3=1001;6 3=1001;5 4=1002
1402,小怪,6 3=1001;3 4=1003;4 2=1003,,BATTLE,0 0,3 1=1001;7 4=1001;4 3=1001;1 2=1001
1403,小怪,6 2=1001;2 3=1001;2 1=1002,,BATTLE,0 0,5 3=1002;4 4=1002;7 1=1002;6 3=1002;7 2=1003;6 1=1003
1404,小怪,5 3=1002;2 2=1002;6 4=1002,,BATTLE,0 0,5 1=1003;6 1=1002;1 4=1003
1405,小怪,4 3=1002;4 1=1003;1 4=1003;5 3=1003,,BATTLE,0 0,7 4=1003;3 2=1002;2 4=1001;6 3=1003
1406,小怪,6 4=1004;7 3=1002;1 1=1004,,BATTLE,0 0,3 3=1001;6 3=1003;5 1=1001;3 4=1002
1407,小怪,6 3=1001;5 4=1004;7 2=1001;4 3=1001,,BATTLE,0 0,3 3=1002;5 3=1003;3 1=1001;1 4=1003;5 2=1002
1408,小怪,1 1=1002;7 2=1004;1 3=1002,,BATTLE,0 0,4 1=1001;5 1=1002;6 4=1002;2 1=1001
1409,小怪,3 4=1002;5 4=1003;7 3=1002,,BATTLE,0 0,5 2=1001;6 4=1003;3 3=1002;1 1=1002;6 3=1003;1 3=1001
1410,小怪,5 4=1001;2 3=1004;1 4=1003,,BATTLE,0 0,2 4=1003;3 1=1001;4 2=1003;6 3=1003;7 2=1002;7 4=1001
1411,小怪,4 4=1003;7 2=1003;7 4=1001;4 1=1001,,BATTLE,0 0,4 3=1002;3 3=1003;6 3=1001;6 2=1002;2 3=1002
1412,小怪,7 3=1004;5 3=1003;6 3=1004,,BATTLE,0 0,4 2=1003;1 4=1003;1 1=1003;1 3=1003;3 3=1003
1413,小怪,2 2=1004;5 1=1003;3 2=1003,,BATTLE,0 0,4 3=1002;2 4=1001;6 3=1003
1414,小怪,3 1=1001;3 3=1002;2 2=1002;7 4=1002,,BATTLE,0 0,1 4=1002;2 4=1001;3 2=1002;3 4=1002;7 2=1003
1415,小怪,4 4=1004;2 1=1003;4 3=1003;6 4=1003,,BATTLE,0 0,1 3=1003;2 4=1003;3 3=1002;1 1=1003;6 1=1002
1416,小怪,7 1=1004;1 2=1001;5 4=1001;3 1=1002,,BATTLE,0 0,3 4=1002;4 4=1002;5 1=1001;6 3=1001;4 3=1002
1417,小怪,4 2=1002;3 4=1002;7 3=1002;5 2=1003,,BATTLE,0 0,2 2=1002;7 1=1001;2 3=1003;1 4=1001
1418,小怪,4 1=1002;7 3=1002;5 2=1002;3 4=1002,,BATTLE,0 0,2 1=1001;4 2=1003;6 4=1003
1419,小怪,6 1=1001;1 1=1003;5 2=1002;4 2=1001,,BATTLE,0 0,3 1=1002;4 1=1002;1 2=1003;1 3=1002;3 4=1003
1420,小怪,5 2=1002;1 1=1002;5 1=1001,,BATTLE,0 0,6 4=1001;2 4=1003;5 3=1002;6 1=1002
1421,小怪,5 2=1002;3 2=1003;1 1=1003;4 3=1002,,BATTLE,0 0,7 4=1002;6 4=1003;1 2=1002;3 3=1001;1 4=1002
1422,小怪,5 4=1001;1 2=1004;3 1=1003;1 4=1001,,BATTLE,0 0,7 1=1003;3 3=1002;6 1=1002;7 2=1003;4 1=1001
1423,小怪,2 2=1004;2 1=1001;7 3=1003,,BATTLE,0 0,7 1=1001;2 4=1003;4 2=1002;4 4=1001
1424,小怪,6 3=1002;7 3=1002;2 4=1003;5 3=1004,,BATTLE,0 0,4 4=1001;1 3=1001;3 2=1001;7 2=1003;3 4=1003
1425,小怪,4 1=1004;6 1=1004;6 4=1003,,BATTLE,0 0,2 1=1002;2 3=1002;2 4=1003;7 1=1003;5 2=1003;4 4=1001
1426,小怪,3 3=1004;6 4=1003;6 2=1004;6 1=1002,,BATTLE,0 0,1 4=1002;4 4=1003;7 2=1002;6 3=1002;2 2=1002
1427,小怪,5 1=1003;2 3=1003;3 3=1001,,BATTLE,0 0,5 3=1003;7 4=1001;7 1=1002
1428,小怪,6 4=1004;2 1=1001;3 1=1004;2 2=1002,,BATTLE,0 0,7 3=1003;5 2=1001;1 1=1003;3 3=1001;1 4=1001
1429,小怪,6 1=1001;7 3=1001;4 4=1004,,BATTLE,0 0,5 3=1002;5 4=1001;1 1=1001
1430,小怪,7 3=1001;1 1=1003;6 1=1002;3 3=1001,,BATTLE,0 0,2 2=1002;4 3=1002;7 4=1003
1431,小怪,4 3=1003;3 1=1001;4 2=1003;2 4=1002,,BATTLE,0 0,1 4=1001;7 4=1002;6 4=1003;5 2=1002
1432,小怪,6 2=1001;5 1=1003;1 2=1003,,BATTLE,0 0,3 4=1001;6 1=1002;4 4=1003;7 1=1001;1 1=1001
1433,小怪,5 1=1002;4 2=1004;4 4=1003;2 1=1003,,BATTLE,0 0,3 4=1002;2 2=1002;6 1=1002
1434,小怪,6 2=1001;4 2=1004;1 1=1002;1 3=1003,,BATTLE,0 0,7 3=1001;5 2=1002;5 3=1003;4 3=1003;7 1=1002;7 2=1002
1435,小怪,3 1=1003;1 3=1004;3 3=1004;2 2=1001,,BATTLE,0 0,2 4=1001;7 4=1001;3 2=1003;4 4=1003
1436,小怪,7 3=1001;3 2=1004;4 4=1004;1 3=1002,,BATTLE,0 0,6 1=1002;2 3=1002;5 1=1001;1 1=1002;2 1=1002
1437,小怪,2 1=1002;5 1=1001;2 4=1003,,BATTLE,0 0,4 1=1003;6 3=1001;6 1=1003
1438,小怪,2 4=1003;1 1=1002;6 2=1004;2 3=1001,,BATTLE,0 0,5 1=1002;4 2=1003;4 1=1001
1439,小怪,7 4=1002;5 1=1002;3 4=1004;7 2=1004,,BATTLE,0 0,6 1=1002;2 4=1002;2 1=1002;7 3=1003;6 3=1002
1440,小怪,3 3=1002;3 2=1004;6 3=1002;7 2=1003,,BATTLE,0 0,7 4=1003;7 3=1002;5 2=1002
1441,小怪,6 4=1004;4 4=1003;2 1=1004,,BATTLE,0 0,1 2=1001;4 3=1002;7 3=1001;4 2=1002;7 4=1001;1 1=1003
1442,小怪,3 2=1004;1 4=1002;3 1=1004;7 4=1004,,BATTLE,0 0,7 3=1002;5 3=1003;3 4=1003
1443,小怪,4 4=1001;5 2=1004;4 1=1001,,BATTLE,0 0,2 4=1001;7 3=1002;1 4=1002
1444,小怪,3 3=1004;6 1=1001;3 2=1002;1 4=1003,,BATTLE,0 0,4 4=1002;1 2=1003;1 3=1002
1445,小怪,1 3=1004;2 1=1003;4 1=1002;4 2=1003,,BATTLE,0 0,2 2=1002;1 2=1001;4 4=1003
1446,小怪,2 3=1002;4 3=1001;5 2=1003,,BATTLE,0 0,6 4=1003;6 1=1002;7 1=1001;7 3=1001;5 4=1003;1 1=1003
1447,小怪,4 4=1004;3 3=1001;2 2=1002;1 3=1003,,BATTLE,0 0,7 2=1001;4 2=1002;2 4=1001;6 4=1002
1448,小怪,2 1=1002;4 3=1003;4 2=1002,,BATTLE,0 0,1 2=1001;6 2=1002;2 3=1001
1449,小怪,2 1=1001;1 2=1002;2 3=1002,,BATTLE,0 0,3 3=1003;7 4=1002;7 2=1003;1 1=1001
1450,小怪,2 1=1002;7 4=1004;4 2=1002,,BATTLE,0 0,5 1=1001;3 1=1001;6 2=1003;2 3=1003
1451,小怪,5 3=1004;3 1=1004;2 3=1002;5 4=1004,,BATTLE,0 0,4 4=1002;2 2=1002;4 2=1001
1452,小怪,6 4=1003;2 4=1004;4 4=1003,,BATTLE,0 0,3 3=1002;6 2=1002;3 4=1003
1453,小怪,5 2=1002;4 1=1004;4 3=1003,,BATTLE,0 0,7 3=1003;1 3=1003;2 4=1001;6 3=1001;2 1=1003
1454,小怪,2 4=1002;3 3=1002;7 2=1002,,BATTLE,0 0,5 4=1002;4 4=1001;7 4=1001;1 4=1002;5 1=1003;2 1=1003
1455,小怪,6 4=1003;5 4=1003;3 4=1001;1 4=1001,,BATTLE,0 0,6 1=1002;1 2=1001;6 2=1002;1 1=1003;4 1=1001
1456,小怪,7 4=1002;7 2=1001;7 1=1003;5 3=1002,,BATTLE,0 0,1 2=1003;3 1=1001;2 1=1003;4 2=1003;2 3=1001;4 1=1002
1457,小怪,5 1=1002;4 3=1003;3 2=1003;2 2=1004,,BATTLE,0 0,3 4=1002;7 3=1003;5 4=1001;6 2=1003;4 1=1001
1458,小怪,5 2=1003;1 2=1003;6 3=1004;2 2=1002,,BATTLE,0 0,4 2=1002;3 1=1003;1 3=1002
1459,小怪,2 4=1003;6 4=1003;4 4=1002,,BATTLE,0 0,5 4=1002;2 2=1003;7 3=1002;5 3=1002;3 2=1003;7 4=1002
1460,小怪,7 4=1003;4 1=1002;6 2=1002,,BATTLE,0 0,5 1=1001;2 3=1001;6 3=1003;3 4=1001;7 2=1001;3 1=1001
1461,小怪,2 4=1003;5 2=1003;4 3=1003,,BATTLE,0 0,4 2=1002;1 2=1002;5 1=1001
1462,小怪,3 4=1002;1 2=1001;3 2=1002;3 1=1002,,BATTLE,0 0,1 3=1002;7 3=1003;1 4=1002;5 2=1001;1 1=1002;7 2=1002
1463,小怪,5 3=1004;3 2=1001;4 3=1001;3 3=1002,,BATTLE,0 0,2 4=1001;6 4=1003;4 2=1001;5 4=1003;6 3=1003
1464,小怪,2 4=1003;1 2=1004;5 2=1002,,BATTLE,0 0,3 4=1001;3 1=1003;5 3=1001;6 2=1001;2 2=1001
1465,小怪,6 4=1003;4 4=1002;1 1=1004;5 2=1002,,BATTLE,0 0,1 4=1001;5 4=1002;4 2=1003;1 3=1003;6 3=1003
1466,小怪,6 2=1001;1 4=1001;1 2=1002;3 2=1004,,BATTLE,0 0,4 2=1003;1 1=1003;5 3=1002;6 4=1002;7 1=1001;1 3=1001
1467,小怪,6 2=1001;7 1=1003;2 4=1001;4 3=1004,,BATTLE,0 0,3 1=1003;5 1=1001;2 2=1003;5 4=1001;1 2=1003;3 3=1003
1468,小怪,6 3=1004;1 2=1004;6 1=1001;6 4=1002,,BATTLE,0 0,4 4=1001;3 2=1003;4 2=1003
1469,小怪,7 2=1002;1 1=1003;1 2=1002,,BATTLE,0 0,6 4=1003;2 4=1003;4 4=1002;4 3=1002;2 3=1002
1470,小怪,6 1=1002;3 4=1001;5 4=1004;1 1=1003,,BATTLE,0 0,4 3=1002;5 3=1003;5 2=1002;7 2=1002;2 3=1001;6 4=1002
1471,小怪,3 1=1004;1 3=1002;7 3=1004,,BATTLE,0 0,6 1=1001;2 2=1001;7 2=1001
1472,小怪,1 3=1002;1 2=1003;3 2=1002,,BATTLE,0 0,7 1=1003;7 4=1001;5 1=1002
1473,小怪,6 1=1003;2 2=1003;3 1=1001,,BATTLE,0 0,4 3=1001;2 3=1003;2 4=1001
1474,小怪,5 1=1004;5 4=1004;1 4=1004;3 2=1004,,BATTLE,0 0,2 4=1003;1 3=1003;6 1=1002;2 3=1002;5 2=1002
1475,小怪,1 1=1001;2 4=1004;3 2=1004,,BATTLE,0 0,6 1=1001;5 2=1003;7 4=1002;3 4=1002;1 3=1002;3 3=1001
1476,小怪,7 2=1003;4 3=1001;4 4=1002,,BATTLE,0 0,6 3=1001;5 3=1001;2 2=1003;3 3=1001;2 1=1001
1477,小怪,7 2=1001;4 1=1001;5 3=1001;5 4=1004,,BATTLE,0 0,5 2=1003;4 4=1002;6 1=1001;4 3=1002;2 4=1001;6 4=1001
1478,小怪,5 4=1004;2 3=1003;6 1=1001,,BATTLE,0 0,7 3=1001;5 2=1001;1 2=1003;6 3=1002
1479,小怪,3 3=1001;2 3=1004;2 4=1003;4 2=1002,,BATTLE,0 0,4 3=1003;1 2=1003;1 3=1003
1480,小怪,1 1=1003;7 1=1001;4 2=1002;3 1=1002,,BATTLE,0 0,3 3=1003;2 2=1002;4 4=1001;7 3=1002
1481,小怪,5 1=1002;4 1=1001;7 2=1001,,BATTLE,0 0,1 1=1001;3 4=1003;5 4=1002
1482,小怪,1 2=1001;1 4=1001;1 3=1002;7 3=1003,,BATTLE,0 0,7 2=1001;7 4=1001;5 4=1003
1483,小怪,7 2=1002;1 3=1002;4 2=1003,,BATTLE,0 0,5 2=1003;2 3=1002;1 4=1003
1484,小怪,1 4=1003;3 1=1003;4 1=1003;5 3=1002,,BATTLE,0 0,2 4=1002;6 4=1003;3 2=1002
1485,小怪,4 3=1001;7 2=1004;2 3=1003;3 1=1003,,BATTLE,0 0,3 2=1002;5 2=1002;3 3=1003;2 2=1003
1486,小怪,1 3=1001;1 4=1004;7 2=1003,,BATTLE,0 0,1 1=1002;6 2=1001;4 3=1002;4 4=1002;4 2=1003
1487,小怪,3 3=1004;7 4=1002;6 4=1004,,BATTLE,0 0,1 2=1003;4 4=1002;5 1=1002
1488,小怪,7 1=1001;5 1=1002;4 1=1004,,BATTLE,0 0,7 2=1002;2 2=1002;5 4=1002;5 3=1003;2 3=1003;7 3=1003
1489,小怪,1 2=1001;1 1=1001;7 4=1001;4 1=1004,,BATTLE,0 0,5 4=1003;6 4=1001;5 2=1001;7 1=1002
1490,小怪,6 4=1002;4 3=1003;7 4=1004,,BATTLE,0 0,3 2=1001;4 2=1002;4 4=1003;5 2=1001;3 3=1001
1491,小怪,5 1=1004;7 3=1004;5 2=1002;3 1=1002,,BATTLE,0 0,1 2=1001;3 4=1002;6 2=1001;6 3=1001
1492,小怪,6 3=1002;5 1=1003;2 1=1003;2 4=1004,,BATTLE,0 0,7 2=1001;6 1=1002;1 3=1002;3 2=1003;7 4=1001
1493,小怪,6 4=1003;1 2=1001;5 4=1004,,BATTLE,0 0,2 3=1003;4 1=1003;2 4=1003
1494,小怪,2 3=1001;4 4=1002;1 4=1004,,BATTLE,0 0,6 2=1003;6 1=1002;7 4=1003;7 2=1001;4 3=1001;1 1=1001
1495,小怪,3 4=1004;7 3=1001;7 4=1003,,BATTLE,0 0,2 4=1001;1 1=1002;4 2=1002;2 2=1003;4 1=1001
1496,小怪,4 2=1003;7 3=1002;2 2=1001;7 1=1003,,BATTLE,0 0,7 4=1003;4 4=1002;5 3=1002;1 1=1003;2 4=1001;2 3=1001
1497,小怪,5 2=1004;4 4=1003;1 2=1001;4 1=1004,,BATTLE,0 0,7 2=1003;5 3=1003;2 4=1003;6 1=1002;3 2=1002
1498,小怪,1 3=1002;1 1=1002;3 1=1004;4 4=1001,,BATTLE,0 0,5 3=1001;1 2=1002;5 1=1001;7 4=1001
1499,小怪,4 3=1002;5 1=1004;1 1=1003,,BATTLE,0 0,6 2=1001;6 3=1002;3 4=1002
1500,小怪,5 3=1004;6 2=1003;5 2=1002,,BATTLE,0 0,6 3=1003;3 4=1002;2 2=1003;4 2=1001
1501,小怪,1 3=1003;3 2=1004;1 4=1001,,BATTLE,0 0,7 2=1002;5 4=1003;3 1=1001;7 1=1002;6 1=1003;4 2=1003
1502,小怪,7 3=1002;4 4=1003;3 1=1001,,BATTLE,0 0,1 1=1003;4 2=1002;7 1=1002;2 3=1001
1503,小怪,7 4=1001;6 2=1001;1 1=1004,,BATTLE,0 0,7 2=1001;4 4=1002;7 3=1003
1504,小怪,2 4=1004;2 1=1001;1 1=1003,,BATTLE,0 0,3 4=1003;4 4=1003;1 4=1001;7 2=1003
1505,小怪,2 4=1002;1 2=1002;1 3=1002,,BATTLE,0 0,2 1=1003;6 3=1002;4 1=1003;2 3=1002;7 1=1003
1506,小怪,4 4=1004;1 2=1001;1 4=1003,,BATTLE,0 0,6 1=1002;2 3=1002;6 2=1001
1507,小怪,4 1=1003;5 3=1004;4 3=1003,,BATTLE,0 0,5 2=1002;2 3=1002;7 2=1002;1 4=1001;3 2=1002;7 4=1002
1508,小怪,2 3=1001;6 3=1001;4 1=1002,,BATTLE,0 0,2 1=1003;7 3=1003;5 4=1001;4 3=1002;3 1=1002
1509,小怪,3 1=1003;2 1=1003;6 1=1003;7 2=1001,,BATTLE,0 0,2 2=1001;7 4=1003;4 3=1003;7 3=1002;3 2=1002
1510,小怪,3 4=1001;5 1=1003;1 4=1004,,BATTLE,0 0,3 1=1003;7 1=1001;7 2=1003;7 4=1001;2 4=1003;5 3=1001
1511,小怪,3 3=1002;1 3=1001;6 3=1002,,BATTLE,0 0,2 4=1003;5 3=1002;1 1=1001;2 2=1001;4 4=1001
1512,小怪,1 3=1001;6 2=1003;5 3=1002;6 3=1001,,BATTLE,0 0,5 2=1001;3 3=1001;3 1=1001;2 1=1002;3 4=1001
1513,小怪,5 4=1001;2 3=1002;1 4=1002;2 2=1003,,BATTLE,0 0,5 3=1003;6 3=1002;6 2=1001;5 2=1002;4 1=1001;1 1=1001
1514,小怪,5 2=1002;4 2=1001;6 3=1004,,BATTLE,0 0,2 4=1003;1 4=1003;3 2=1003;4 1=1003;1 3=1001;4 3=1003
1515,小怪,4 3=1004;5 1=1002;2 3=1001,,BATTLE,0 0,5 2=1003;7 1=1001;4 2=1003;5 4=1002
1516,小怪,4 3=1002;1 2=1002;3 3=1004;7 2=1002,,BATTLE,0 0,5 2=1003;2 4=1003;1 4=1001;4 4=1003;7 3=1003
1517,小怪,4 4=1001;7 4=1002;3 3=1004,,BATTLE,0 0,6 2=1003;7 2=1001;1 4=1003;5 3=1002;4 2=1003;5 1=1003
1518,小怪,3 2=1004;3 3=1001;3 4=1003;6 3=1004,,BATTLE,0 0,5 1=1002;3 1=1002;4 1=1002;2 1=1003
1519,小怪,2 2=1001;6 2=1003;1 3=1001;1 1=1002,,BATTLE,0 0,4 2=1001;2 4=1001;7 2=1003;4 3=1002;6 1=1002
1520,小怪,1 2=1001;4 2=1003;6 3=1002,,BATTLE,0 0,2 3=1002;6 2=1001;3 3=1001
1521,小怪,3 4=1003;5 2=1003;1 1=1002,,BATTLE,0 0,2 2=1002;3 3=1003;1 3=1002;5 1=1002
1522,小怪,1 2=1003;7 2=1001;3 4=1001;1 1=1003,,BATTLE,0 0,4 4=1002;3 1=1002;5 4=1001
1523,小怪,2 3=1001;4 4=1001;2 4=1002,,BATTLE,0 0,3 2=1001;6 1=1002;2 1=1001
1524,小怪,7 2=1001;4 3=1001;3 3=1002;1 3=1001,,BATTLE,0 0,6 4=1003;7 4=1002;2 1=1002;2 4=1002
1525,小怪,4 1=1002;6 3=1002;5 1=1002,,BATTLE,0 0,6 4=1001;1 1=1003;2 3=1001;3 3=1001;1 3=1001
1526,小怪,2 1=1001;2 4=1004;2 3=1004;5 4=1002,,BATTLE,0 0,3 2=1002;3 1=1003;3 4=1003;1 3=1001;6 4=1002
1527,小怪,6 4=1002;3 1=1001;5 1=1003,,BATTLE,0 0,3 2=1002;6 2=1001;7 4=1001
1528,小怪,6 2=1004;5 1=1002;2 1=1003,,BATTLE,0 0,3 1=1003;3 3=1001;6 4=1001
1529,小怪,4 2=1004;3 4=1003;3 1=1004;6 3=1004,,BATTLE,0 0,3 3=1002;1 1=1001;7 2=1002;6 2=1002
1530,小怪,7 3=1003;5 1=1002;4 2=1002,,BATTLE,0 0,3 4=1001;4 4=1002;6 2=1002;4 3=1003;5 4=1003;5 2=1001
1531,小怪,7 4=1001;5 3=1002;1 3=1004,,BATTLE,0 0,4 4=1003;6 3=1002;5 4=1001;1 1=1001
1532,小怪,4 1=1004;6 4=1002;3 1=1001,,BATTLE,0 0,1 1=1002;7 1=1002;2 4=1001;5 2=1003;5 1=1003
1533,小怪,1 3=1001;5 4=1003;2 3=1002,,BATTLE,0 0,4 1=1002;1 1=1003;6 4=1001;4 4=1003;5 2=1003
1534,小怪,5 1=1002;2 1=1001;2 3=1003;7 4=1004,,BATTLE,0 0,5 3=1002;6 4=1003;2 2=1003;3 2=1003;4 2=1002
