標籤,名稱,敵人標籤,獎勵,關卡配置,初始位置,地形標籤
1698,小怪,6 1=1002;3 2=1004;7 3=1001;1 1=1002,,BATTLE,0 0,7 1=1001;3 3=1001;4 1=1001;4 2=1003;6 3=1002;2 2=1001
1699,小怪,7 3=1004;7 4=1004;2 3=1001;6 4=1001,,BATTLE,0 0,3 2=1003;5 4=1002;1 2=1003
1700,小怪,4 4=1002;6 3=1004;4 3=1004;3 3=1004,,BATTLE,0 0,5 2=1003;2 4=1001;1 2=1003
1701,小怪,4 2=1002;6 3=1002;1 1=1001;1 4=1004;2 3=1004,,BATTLE,0 0,2 2=1002;5 4=1001;7 4=1001;5 2=1001
1702,小怪,1 3=1003;5 2=1004;7 2=1004;7 1=1001;1 2=1001,,BATTLE,0 0,6 2=1002;6 4=1001;2 3=1002
1703,小怪,3 2=1001;3 3=1002;5 2=1004;5 3=1003;4 1=1002,,BATTLE,0 0,5 4=1003;7 1=1001;2 3=1002
1704,小怪,3 4=1004;3 3=1003;1 1=1004;2 4=1004;6 2=1001,,BATTLE,0 0,7 3=1003;5 4=1001;3 1=1002
1705,小怪,2 3=1002;3 4=1003;1 4=1004;6 1=1004,,BATTLE,0 0,2 2=1003;4 2=1002;6 3=1003;7 4=1002
1706,小怪,1 3=1001;3 4=1003;7 1=1004;5 2=1001,,BATTLE,0 0,2 3=1001;2 1=1003;4 3=1002;4 4=1003;2 4=1001;4 2=1002
1707,小怪,3 1=1002;6 4=1001;1 2=1004;4 3=1002,,BATTLE,0 0,5 1=1002;4 4=1001;4 2=1001
1708,小怪,4 3=1001;3 3=1002;6 2=1004;3 1=1004;7 3=1001,,BATTLE,0 0,7 4=1002;4 4=1001;1 2=1002;4 1=1001;5 1=1002
1709,小怪,4 2=1004;7 4=1004;6 3=1004;6 1=1002,,BATTLE,0 0,5 2=1002;3 3=1002;4 4=1001;2 2=1003;5 1=1002;4 1=1001
1710,小怪,5 3=1003;3 1=1003;4 4=1004;1 1=1002,,BATTLE,0 0,2 2=1002;1 4=1001;1 3=1001;4 2=1001
1711,小怪,5 2=1004;2 4=1003;6 1=1002;3 2=1003;7 4=1003,,BATTLE,0 0,1 4=1003;2 2=1001;4 4=1001;5 4=1003;5 3=1003;2 3=1003
1712,小怪,2 2=1002;4 2=1001;1 2=1003;3 3=1001,,BATTLE,0 0,3 4=1002;2 4=1003;6 1=1002
1713,小怪,2 1=1003;1 2=1002;7 2=1001;4 4=1002;6 3=1001,,BATTLE,0 0,3 3=1001;5 2=1001;4 1=1002
1714,小怪,3 2=1001;3 4=1002;6 1=1002;1 2=1001,,BATTLE,0 0,3 3=1003;5 2=1001;1 1=1001;2 1=1002;2 3=1003
1715,小怪,3 1=1004;4 1=1003;5 4=1003;7 4=1003;5 2=1001,,BATTLE,0 0,6 4=1002;3 4=1003;6 1=1001;2 3=1001;2 4=1003;4 2=1003
1716,小怪,2 1=1004;6 4=1001;2 2=1001;3 2=1004;7 4=1004,,BATTLE,0 0,6 3=1001;1 3=1001;2 3=1002;5 4=1002;1 1=1001
1717,小怪,5 1=1004;2 3=1003;5 4=1004;4 4=1003;7 2=1001,,BATTLE,0 0,1 4=1002;3 3=1003;1 3=1002;6 1=1003
1718,小怪,3 3=1004;4 4=1002;6 2=1004;4 1=1001;1 3=1003,,BATTLE,0 0,7 3=1001;5 1=1001;6 1=1001;2 2=1001;5 2=1001;1 2=1003
1719,小怪,5 3=1002;6 3=1001;5 4=1001;4 1=1004,,BATTLE,0 0,3 2=1003;5 1=1003;1 4=1003;4 2=1002
1720,小怪,3 2=1003;1 2=1004;7 4=1003;7 3=1003,,BATTLE,0 0,5 1=1003;2 4=1001;1 4=1001;6 2=1002
1721,小怪,6 3=1004;1 1=1002;4 1=1003;7 2=1002;2 3=1002,,BATTLE,0 0,5 4=1003;4 4=1002;2 1=1001;7 4=1002;2 2=1003
1722,小怪,1 4=1003;1 2=1002;7 4=1001;2 1=1001,,BATTLE,0 0,6 3=1001;2 4=1003;5 4=1003;4 1=1002;7 2=1002;6 1=1001
1723,小怪,3 1=1004;6 1=1002;3 3=1003;4 1=1003;5 3=1001,,BATTLE,0 0,1 4=1003;2 4=1003;6 3=1002;5 1=1002;7 2=1002
1724,小怪,3 2=1002;4 1=1002;6 4=1003;4 4=1004,,BATTLE,0 0,1 2=1001;6 1=1002;7 4=1002;2 3=1003
1725,小怪,6 2=1002;5 3=1004;6 1=1001;1 2=1003;1 1=1002,,BATTLE,0 0,2 2=1002;2 4=1003;4 1=1002;5 4=1003;7 2=1003;6 4=1001
1726,小怪,1 1=1002;3 2=1002;2 4=1002;1 4=1003;2 2=1002,,BATTLE,0 0,5 1=1003;2 1=1002;7 1=1003
1727,小怪,7 1=1003;7 3=1003;1 1=1003;2 2=1003,,BATTLE,0 0,7 2=1002;3 1=1003;6 3=1003;3 3=1002;1 2=1003;2 1=1003
1728,小怪,1 1=1003;6 3=1001;5 1=1001;3 4=1003,,BATTLE,0 0,5 4=1002;4 4=1002;4 2=1001;1 2=1003
1729,小怪,2 1=1004;5 2=1004;5 1=1002;1 2=1004;7 1=1002,,BATTLE,0 0,7 3=1002;6 2=1002;7 4=1001
1730,小怪,1 4=1001;2 3=1003;5 3=1002;2 2=1004;2 4=1002,,BATTLE,0 0,5 4=1003;1 2=1002;7 3=1003;5 1=1002;6 2=1001
1731,小怪,3 3=1004;6 4=1003;1 3=1004;6 2=1001,,BATTLE,0 0,4 4=1002;7 3=1002;2 3=1001;3 4=1001;4 2=1001;3 2=1003
1732,小怪,7 1=1003;6 4=1003;4 3=1002;2 4=1002;2 3=1002,,BATTLE,0 0,7 3=1003;4 1=1001;3 3=1002;6 1=1001;3 1=1001
1733,小怪,4 4=1002;2 2=1001;7 3=1003;4 1=1003;1 1=1002,,BATTLE,0 0,4 3=1001;5 3=1002;7 2=1002;6 2=1003;6 3=1002;1 3=1002
1734,小怪,6 4=1001;2 4=1001;1 3=1004;1 2=1002,,BATTLE,0 0,6 2=1002;4 1=1003;5 4=1001
1735,小怪,7 4=1003;6 4=1003;4 2=1002;2 1=1003,,BATTLE,0 0,3 3=1001;5 3=1002;1 4=1003;1 3=1001
1736,小怪,7 1=1004;3 4=1003;4 3=1003;3 2=1003;2 2=1002,,BATTLE,0 0,2 4=1003;2 1=1003;7 4=1002
1737,小怪,2 3=1004;1 1=1001;3 3=1004;5 3=1003;1 3=1003,,BATTLE,0 0,5 2=1003;7 2=1002;3 4=1001
1738,小怪,4 2=1003;7 4=1004;6 1=1003;2 3=1004;2 1=1002,,BATTLE,0 0,5 1=1002;6 2=1002;1 1=1001;7 3=1003
1739,小怪,2 4=1002;3 4=1004;1 4=1003;6 2=1004,,BATTLE,0 0,5 3=1002;6 4=1001;4 3=1001;7 1=1001;7 2=1002;1 3=1001
1740,小怪,7 2=1002;3 4=1004;2 1=1001;4 4=1002;3 1=1003,,BATTLE,0 0,7 4=1003;4 3=1002;7 1=1001;2 3=1002
1741,小怪,5 3=1004;5 2=1004;2 1=1002;3 3=1002,,BATTLE,0 0,7 4=1001;1 3=1001;3 4=1002;6 1=1003;7 1=1001;4 3=1002
1742,小怪,3 1=1002;7 2=1001;7 1=1003;4 2=1001,,BATTLE,0 0,5 1=1001;3 4=1002;2 3=1002
1743,小怪,2 4=1003;1 4=1004;2 1=1001;1 3=1004,,BATTLE,0 0,4 2=1003;4 3=1003;4 4=1001;5 3=1002;2 3=1002;7 4=1001
1744,小怪,5 3=1003;3 1=1004;3 3=1003;7 1=1004,,BATTLE,0 0,7 4=1002;2 1=1001;1 2=1001;5 2=1001
1745,小怪,3 2=1001;3 4=1003;7 3=1002;5 3=1004;4 4=1004,,BATTLE,0 0,1 4=1002;1 2=1003;2 4=1003
1746,小怪,3 1=1001;6 3=1002;5 2=1003;1 1=1001;1 3=1003,,BATTLE,0 0,6 2=1002;3 2=1002;7 3=1002;2 2=1002;2 1=1002
1747,小怪,1 3=1001;7 1=1004;4 2=1002;2 2=1004,,BATTLE,0 0,6 1=1003;1 2=1002;3 1=1003;2 4=1003
1748,小怪,2 1=1004;6 1=1004;1 3=1001;7 4=1003,,BATTLE,0 0,4 4=1001;6 4=1002;2 3=1002;4 3=1003;1 2=1003
1749,小怪,3 3=1003;5 3=1001;4 4=1001;2 1=1003,,BATTLE,0 0,2 2=1001;6 4=1003;7 3=1003;1 3=1001;7 2=1001
1750,小怪,2 3=1002;6 3=1002;6 2=1003;2 4=1002;4 1=1003,,BATTLE,0 0,2 1=1001;7 3=1001;4 2=1001;3 3=1001;6 4=1001;3 2=1003
1751,小怪,5 1=1004;6 1=1004;4 4=1003;7 2=1003,,BATTLE,0 0,5 4=1002;7 4=1001;3 2=1003;2 4=1001
1752,小怪,4 4=1004;2 3=1001;6 1=1004;3 2=1003,,BATTLE,0 0,7 4=1001;2 1=1001;2 2=1001
1753,小怪,1 4=1003;3 3=1004;5 1=1003;4 2=1004;6 2=1001,,BATTLE,0 0,6 4=1001;6 1=1002;7 1=1003;1 2=1001;3 4=1001;3 2=1001
1754,小怪,1 4=1004;2 1=1003;4 4=1003;2 4=1001;5 3=1003,,BATTLE,0 0,7 3=1002;2 2=1002;7 4=1001;3 4=1002;1 2=1002
1755,小怪,3 3=1004;5 4=1004;4 3=1001;2 2=1002,,BATTLE,0 0,4 1=1001;4 2=1001;2 1=1001;7 2=1001;7 3=1002
1756,小怪,3 3=1002;4 3=1001;2 3=1003;2 4=1001;4 4=1004,,BATTLE,0 0,5 1=1003;2 1=1003;5 4=1001
1757,小怪,2 3=1002;6 2=1001;6 1=1003;4 4=1003,,BATTLE,0 0,1 4=1001;3 4=1002;5 3=1001;1 2=1001
1758,小怪,6 4=1003;5 3=1003;6 3=1003;2 3=1001,,BATTLE,0 0,2 1=1003;3 4=1002;7 2=1002;7 3=1003
1759,小怪,5 2=1001;6 1=1002;7 4=1002;4 4=1002;2 4=1001,,BATTLE,0 0,3 3=1001;5 3=1001;5 4=1003;1 4=1002;6 4=1001
1760,小怪,6 1=1001;3 4=1001;2 3=1001;1 4=1002;2 2=1003,,BATTLE,0 0,4 2=1002;1 2=1001;7 4=1003;2 4=1003
1761,小怪,3 4=1004;6 2=1004;6 4=1003;5 1=1003;7 4=1004,,BATTLE,0 0,4 1=1003;7 1=1001;3 3=1002;2 4=1002;5 3=1003
1762,小怪,2 4=1001;3 3=1001;1 2=1001;2 1=1003,,BATTLE,0 0,7 3=1001;6 1=1002;3 1=1001;5 1=1001;4 1=1001;7 2=1001
1763,小怪,7 4=1003;4 3=1003;4 4=1001;7 3=1004;2 3=1004,,BATTLE,0 0,1 4=1002;7 1=1002;1 1=1001
1764,小怪,6 1=1001;3 1=1004;5 3=1002;7 3=1004;2 3=1003,,BATTLE,0 0,2 4=1003;1 4=1001;4 1=1001;6 4=1001;4 2=1003
1765,小怪,7 2=1003;6 4=1001;3 4=1001;3 1=1001,,BATTLE,0 0,1 1=1002;3 2=1001;7 1=1001;5 4=1003;1 4=1001;4 3=1001
1766,小怪,7 2=1001;1 2=1003;1 3=1004;5 4=1003;5 1=1004,,BATTLE,0 0,3 4=1001;7 4=1003;3 1=1003;3 3=1001;7 1=1002
1767,小怪,1 4=1002;6 2=1002;4 2=1004;5 1=1003;7 2=1001,,BATTLE,0 0,5 3=1003;7 4=1002;2 4=1003
1768,小怪,5 4=1004;3 1=1003;7 2=1002;4 2=1003;2 1=1002,,BATTLE,0 0,2 2=1001;7 1=1003;2 3=1002;3 2=1003;6 4=1001;7 3=1003
1769,小怪,1 3=1002;1 4=1001;2 4=1004;3 3=1001,,BATTLE,0 0,5 2=1001;7 3=1003;5 1=1003;7 1=1003;6 4=1002;3 1=1001
1770,小怪,7 4=1003;1 2=1003;5 3=1003;3 1=1001,,BATTLE,0 0,7 3=1001;2 3=1001;2 1=1001;4 1=1001;2 2=1003;1 1=1002
1771,小怪,4 4=1001;1 4=1001;7 2=1004;7 3=1003,,BATTLE,0 0,7 4=1003;2 1=1003;4 3=1001;1 1=1003
1772,小怪,2 4=1004;4 1=1003;7 3=1004;3 1=1001;5 1=1002,,BATTLE,0 0,2 3=1003;6 2=1002;6 1=1002;5 3=1002;1 1=1001
1773,小怪,2 2=1003;5 1=1002;6 4=1004;1 2=1002,,BATTLE,0 0,6 2=1001;3 3=1001;3 1=1002;6 3=1001;7 3=1003
1774,小怪,4 3=1003;7 1=1002;5 1=1001;5 2=1001;7 2=1003,,BATTLE,0 0,5 4=1003;6 3=1001;2 2=1002;3 2=1001;1 3=1003
1775,小怪,4 3=1004;7 3=1004;2 1=1003;6 4=1002,,BATTLE,0 0,5 1=1001;1 4=1001;5 3=1001
1776,小怪,5 3=1001;6 4=1001;2 3=1003;2 4=1004,,BATTLE,0 0,4 3=1001;1 4=1001;7 1=1002
1777,小怪,6 2=1001;5 4=1002;3 3=1004;3 1=1002;6 1=1003,,BATTLE,0 0,4 2=1002;2 1=1002;6 4=1002;1 2=1002;1 4=1003;1 1=1002
1778,小怪,6 4=1001;3 3=1004;3 1=1002;1 2=1004;2 1=1002,,BATTLE,0 0,2 2=1001;1 4=1002;7 1=1001;5 2=1001;7 2=1001;2 4=1002
1779,小怪,4 1=1002;1 1=1004;1 2=1002;6 1=1004;7 1=1003,,BATTLE,0 0,6 4=1003;5 3=1001;3 4=1003;5 4=1002;4 3=1001;3 3=1003
1780,小怪,7 1=1001;3 2=1002;7 4=1001;2 4=1001,,BATTLE,0 0,7 2=1001;6 2=1003;4 2=1002;6 1=1003
1781,小怪,7 4=1002;1 3=1001;4 4=1003;5 2=1003,,BATTLE,0 0,1 2=1001;4 2=1001;7 3=1003;5 4=1003;2 2=1002;3 1=1001
1782,小怪,7 4=1002;6 3=1004;1 3=1001;5 4=1001;6 2=1002,,BATTLE,0 0,3 3=1003;5 2=1003;2 2=1002;7 3=1003
1783,小怪,6 3=1003;7 3=1002;2 4=1001;4 2=1002;2 3=1002,,BATTLE,0 0,4 3=1003;5 1=1002;7 4=1002;2 2=1002;3 3=1002;5 4=1001
1784,小怪,5 1=1004;2 1=1003;3 3=1001;7 3=1004;4 4=1003,,BATTLE,0 0,2 2=1003;5 3=1001;2 3=1002;1 1=1001;1 3=1002
1785,小怪,4 1=1001;2 1=1002;4 3=1003;1 4=1002;7 4=1004,,BATTLE,0 0,2 3=1001;2 4=1003;1 3=1002
1786,小怪,5 3=1001;3 3=1004;1 2=1003;2 2=1004;4 3=1002,,BATTLE,0 0,2 3=1003;4 2=1001;1 4=1002
1787,小怪,2 1=1003;2 4=1004;5 4=1003;4 4=1004,,BATTLE,0 0,3 3=1003;6 1=1003;5 3=1001;1 4=1003;4 2=1003
1788,小怪,5 1=1001;5 4=1004;2 2=1003;6 4=1001;3 4=1002,,BATTLE,0 0,1 4=1002;2 4=1001;5 2=1003;6 3=1001;3 2=1001;4 1=1003
1789,小怪,1 2=1003;1 1=1001;2 1=1003;5 1=1001,,BATTLE,0 0,4 2=1001;6 3=1003;2 3=1001;5 3=1001
1790,小怪,1 2=1001;2 1=1003;1 1=1001;7 4=1004,,BATTLE,0 0,1 4=1002;7 2=1001;1 3=1003;4 1=1001;6 3=1002;7 3=1002
1791,小怪,1 1=1002;6 4=1004;3 3=1002;4 4=1002,,BATTLE,0 0,5 4=1003;2 4=1001;2 2=1003;2 1=1002;4 1=1001
1792,小怪,2 4=1003;6 2=1003;4 4=1001;5 3=1002;4 3=1004,,BATTLE,0 0,1 3=1002;2 1=1003;1 1=1002;2 3=1003;7 4=1002
1793,小怪,1 4=1001;3 1=1002;4 3=1003;2 2=1001;4 4=1004,,BATTLE,0 0,3 4=1001;7 4=1001;6 2=1001;5 1=1003;3 3=1002
1794,小怪,1 3=1002;2 1=1001;6 2=1003;7 3=1001,,BATTLE,0 0,3 1=1003;2 3=1002;7 4=1002
1795,小怪,3 4=1002;5 2=1001;5 4=1004;1 2=1004,,BATTLE,0 0,7 3=1003;7 2=1001;4 1=1003;6 1=1002
1796,小怪,1 3=1003;7 4=1001;1 2=1002;2 2=1003,,BATTLE,0 0,5 4=1003;5 1=1002;3 3=1001;3 4=1003
1797,小怪,3 4=1003;6 1=1001;1 3=1001;7 2=1002;1 4=1001,,BATTLE,0 0,7 3=1003;5 1=1001;2 3=1002
1798,小怪,3 1=1002;2 1=1002;3 3=1001;2 3=1003,,BATTLE,0 0,6 4=1003;5 4=1003;3 2=1001;6 3=1001;4 2=1002;6 1=1002
1799,小怪,4 2=1002;1 3=1001;1 2=1003;3 4=1003;3 2=1004,,BATTLE,0 0,2 1=1003;6 3=1003;7 4=1003
1800,小怪,5 1=1003;6 2=1002;1 3=1001;7 1=1003,,BATTLE,0 0,2 4=1001;4 1=1002;3 2=1001;6 3=1003;3 4=1003
1801,小怪,2 2=1001;4 4=1003;2 3=1001;2 1=1001,,BATTLE,0 0,2 4=1003;7 4=1002;5 1=1003
1802,小怪,6 2=1001;2 4=1001;2 3=1004;1 4=1003;5 4=1002,,BATTLE,0 0,1 2=1002;7 2=1002;7 3=1002;1 1=1001;3 2=1002
1803,小怪,2 1=1002;1 4=1002;1 2=1002;2 2=1003;1 3=1003,,BATTLE,0 0,3 2=1002;6 1=1002;7 4=1003;3 1=1001;7 1=1001;1 1=1003
1804,小怪,7 1=1002;5 3=1001;1 3=1001;6 4=1002,,BATTLE,0 0,7 4=1001;2 4=1002;2 1=1003;3 1=1001
1805,小怪,7 3=1003;1 2=1004;1 3=1003;6 4=1004,,BATTLE,0 0,2 3=1002;2 1=1002;4 2=1002;4 4=1001;6 2=1001
1806,小怪,7 4=1001;3 3=1004;3 4=1004;5 2=1002,,BATTLE,0 0,4 3=1003;7 3=1003;5 1=1002;6 3=1002;3 1=1003;1 2=1001
1807,小怪,5 2=1004;3 4=1003;6 2=1004;7 4=1004,,BATTLE,0 0,2 2=1002;4 2=1002;4 3=1001;5 4=1001;1 4=1003
1808,小怪,5 4=1003;7 2=1001;2 3=1002;2 1=1004;3 2=1001,,BATTLE,0 0,7 1=1002;3 1=1002;1 1=1003;4 2=1003;5 2=1001
1809,小怪,6 3=1002;5 4=1002;7 1=1001;7 3=1003;6 2=1004,,BATTLE,0 0,1 4=1001;4 4=1003;4 3=1003
1810,小怪,6 3=1002;1 4=1004;1 3=1001;6 1=1003,,BATTLE,0 0,3 2=1002;3 3=1001;7 3=1001;5 1=1003;5 3=1002;3 1=1001
1811,小怪,3 2=1003;4 4=1001;6 3=1003;4 3=1001,,BATTLE,0 0,5 3=1001;3 3=1002;1 1=1003;2 4=1003;3 1=1003
1812,小怪,4 3=1002;2 3=1003;4 2=1004;3 1=1004;2 4=1002,,BATTLE,0 0,7 4=1001;3 2=1003;1 4=1002;5 4=1001;4 1=1003;1 2=1002
1813,小怪,5 2=1002;4 4=1003;1 1=1002;1 4=1004;3 2=1002,,BATTLE,0 0,5 3=1001;3 3=1002;4 2=1003;3 1=1003;6 3=1003
1814,小怪,6 4=1001;5 2=1001;6 3=1003;1 3=1002,,BATTLE,0 0,4 1=1002;7 1=1002;2 2=1003;3 1=1002
1815,小怪,5 1=1002;5 3=1001;3 3=1001;3 1=1001;6 2=1002,,BATTLE,0 0,5 4=1003;2 4=1002;5 2=1003;4 4=1003;7 4=1003
1816,小怪,3 2=1001;4 4=1004;7 4=1001;7 3=1004,,BATTLE,0 0,6 1=1002;3 3=1002;5 3=1001;2 2=1002;5 4=1001
1817,小怪,1 2=1002;3 4=1003;1 3=1004;6 3=1004,,BATTLE,0 0,4 3=1003;5 3=1003;5 2=1002
1818,小怪,7 4=1003;5 3=1002;7 2=1001;7 3=1002;7 1=1002,,BATTLE,0 0,1 2=1001;4 3=1003;1 1=1002;5 4=1001
1819,小怪,4 4=1003;2 3=1003;4 2=1002;5 2=1003;5 3=1003,,BATTLE,0 0,2 4=1003;2 1=1001;2 2=1003;6 3=1001
1820,小怪,5 3=1003;1 1=1001;5 4=1001;7 3=1003,,BATTLE,0 0,4 4=1003;2 4=1003;6 1=1002;5 1=1001;6 2=1003
1821,小怪,1 4=1001;1 3=1003;1 1=1002;2 3=1003;6 3=1001,,BATTLE,0 0,3 1=1003;6 2=1002;2 2=1003;4 4=1003;5 4=1002
1822,小怪,3 4=1004;4 3=1004;5 2=1001;7 3=1001;5 1=1001,,BATTLE,0 0,6 2=1002;6 1=1001;2 1=1001;6 4=1001
1823,小怪,2 2=1001;3 2=1002;3 3=1002;2 4=1002,,BATTLE,0 0,7 2=1003;4 3=1001;5 3=1003;4 4=1001;5 2=1003
1824,小怪,6 2=1003;2 3=1004;6 3=1002;5 2=1004;6 4=1002,,BATTLE,0 0,4 1=1001;2 4=1001;4 2=1003;5 3=1001
1825,小怪,1 2=1002;4 3=1004;4 2=1002;6 2=1003;7 1=1001,,BATTLE,0 0,2 4=1001;3 2=1001;4 4=1002;6 3=1001;3 1=1002
1826,小怪,1 1=1004;2 2=1002;7 4=1002;7 3=1004;2 3=1004,,BATTLE,0 0,4 4=1002;4 1=1002;3 1=1001;3 4=1001;2 1=1002;5 4=1003
1827,小怪,4 1=1001;2 1=1001;1 3=1003;7 3=1001;7 4=1004,,BATTLE,0 0,2 3=1001;4 3=1003;7 1=1001
1828,小怪,4 4=1003;1 4=1001;5 3=1001;7 2=1003,,BATTLE,0 0,6 4=1002;3 3=1001;2 1=1001;6 1=1001;1 2=1001
1829,小怪,4 1=1003;5 4=1001;3 2=1001;4 4=1001;5 3=1002,,BATTLE,0 0,2 2=1001;4 3=1003;7 4=1001;6 2=1001
1830,小怪,4 4=1003;3 4=1001;2 2=1002;1 4=1001;5 3=1004,,BATTLE,0 0,4 1=1001;6 3=1001;3 2=1003;1 2=1001
1831,小怪,2 2=1003;6 3=1004;1 1=1004;6 1=1003,,BATTLE,0 0,4 3=1003;4 1=1002;3 2=1003;7 3=1001;6 2=1003;4 4=1003
1832,小怪,6 1=1001;6 3=1002;1 3=1002;3 4=1003,,BATTLE,0 0,1 4=1003;6 2=1002;4 4=1002
1833,小怪,3 1=1001;4 3=1001;3 2=1001;7 1=1001,,BATTLE,0 0,1 3=1002;6 3=1002;2 3=1003;4 1=1003;2 1=1001;7 2=1001
1834,小怪,5 4=1002;4 2=1002;5 2=1004;2 1=1002;1 3=1003,,BATTLE,0 0,2 2=1001;2 4=1002;3 2=1001;6 4=1001;6 2=1001;5 1=1003
1835,小怪,1 2=1002;6 2=1002;5 3=1004;2 1=1004,,BATTLE,0 0,6 3=1002;1 1=1003;3 4=1003;6 1=1003;3 3=1002
1836,小怪,2 1=1003;1 1=1001;4 2=1001;6 3=1003;5 1=1004,,BATTLE,0 0,2 4=1003;3 4=1003;1 2=1002;3 2=1002;4 1=1001
1837,小怪,5 3=1004;7 4=1001;5 4=1004;7 1=1001;6 3=1003,,BATTLE,0 0,4 1=1001;6 4=1002;3 1=1003
1838,小怪,7 4=1002;1 4=1001;7 2=1001;4 3=1003,,BATTLE,0 0,2 2=1001;6 1=1002;2 1=1001
1839,小怪,2 3=1002;2 1=1002;1 1=1003;1 4=1004,,BATTLE,0 0,7 2=1002;4 2=1002;3 1=1001;1 2=1001
1840,小怪,5 4=1003;2 3=1002;4 4=1003;3 2=1001;1 1=1004,,BATTLE,0 0,7 1=1003;1 2=1001;2 2=1003;2 1=1001;5 3=1003;2 4=1002
1841,小怪,1 4=1003;4 2=1002;3 3=1003;3 1=1002;6 2=1003,,BATTLE,0 0,7 3=1003;5 2=1002;6 3=1003;1 2=1003;7 4=1001;3 4=1001
1842,小怪,6 1=1002;5 3=1001;5 4=1002;1 1=1001,,BATTLE,0 0,1 3=1003;6 4=1003;2 2=1003;3 1=1003;2 3=1001
1843,小怪,4 1=1001;2 3=1003;7 4=1003;1 2=1003;5 4=1001,,BATTLE,0 0,1 4=1001;4 3=1003;6 4=1002;6 2=1001;4 4=1003;3 1=1002
1844,小怪,7 1=1001;6 2=1004;6 1=1002;1 2=1001,,BATTLE,0 0,1 4=1001;5 4=1002;1 1=1002;5 1=1002;3 4=1003
1845,小怪,3 4=1003;5 4=1003;7 2=1001;7 1=1004;1 1=1001,,BATTLE,0 0,2 2=1002;6 3=1002;2 3=1001
1846,小怪,4 1=1003;2 4=1002;6 4=1001;5 1=1004,,BATTLE,0 0,3 4=1001;3 1=1001;5 4=1003;5 3=1001;2 3=1001
1847,小怪,2 3=1004;5 4=1003;1 3=1002;1 2=1004,,BATTLE,0 0,7 4=1003;2 2=1003;2 1=1003;4 1=1001;5 1=1001;4 2=1003
1848,小怪,3 3=1004;4 2=1004;5 1=1003;4 3=1002,,BATTLE,0 0,2 3=1003;2 1=1002;1 1=1002;2 4=1001
